5.7,-5.053029023
5.71,x
5.72,-4.852957749
5.73,-4.926049494
5.74,x
5.75,-5.877854244
5.76,x
5.77,x
5.78,-6.166553224
5.79,x
5.8,x
5.81,-5.746309324
5.82,-6.468765752
5.83,-5.490642163
5.84,x
5.85,-5.421138933
5.86,x
5.87,x
5.88,x
5.89,-5.034513003
5.9,x
5.91,-4.4455773
5.92,-4.674838918
5.93,-4.908575195
5.94,-6.19698925
5.95,-5.870834893
5.96,x
5.97,-4.47195902
5.98,-5.964886619
5.99,x
6,x
6.01,x
6.02,-5.258014093
6.03,x
6.04,-5.860454529
6.05,x
6.06,-5.134748339
6.07,x
6.08,-5.77304606
6.09,-4.597356465
6.1,x
6.11,x
6.12,-5.462679035
6.13,-5.208622753
6.14,x
6.15,x
6.16,x
6.17,x
6.18,x
6.19,-5.009517026
6.2,x
6.21,x
6.22,x
6.23,-5.650791167
6.24,x
6.25,-4.878201722
6.26,x
6.27,x
6.28,-6.32940526
6.29,x
6.3,x
6.31,x
6.32,x
6.33,-5.319801685
6.34,x
6.35,-6.272318412
6.36,x
6.37,x
6.38,x
6.39,x
6.4,x
6.41,x
6.42,-4.966836169
6.43,x
6.44,x
6.45,x
6.46,x
6.47,x
6.48,-4.875075066
6.49,x
6.5,-5.379135839
6.51,x
6.52,x
6.53,x
6.54,-6.195200886
6.55,-5.955833993
6.56,x
6.57,x
6.58,-5.528570957
6.59,x
6.6,x
6.61,x
6.62,-5.17442918
6.63,x
6.64,x
6.65,x
6.66,x
6.67,-7.420204475
6.68,x
6.69,-6.091991407
6.7,x
6.71,-6.119641732
6.72,x
6.73,x
6.74,x
6.75,x
6.76,-6.553687319
6.77,x
6.78,-5.646280534
6.79,x
6.8,-6.980522206
6.81,x
6.82,x
6.83,-7.10189652
6.84,-6.283285123
6.85,-6.532818613
6.86,-6.243934521
6.87,-6.413924995
6.88,x
6.89,-6.732574018
6.9,-6.275154362
6.91,x
6.92,x
6.93,x
6.94,-6.743963433
6.95,-7.054285131
6.96,-6.770297185
6.97,x
6.98,x
6.99,x
7,x
7.01,x
7.02,x
7.03,-7.377351423
7.04,x
7.05,-7.108007377
7.06,x
7.07,-6.796010278
7.08,-6.380960656
7.09,-7.267186009
7.1,-8.131612055
7.11,x
7.12,x
7.13,x
7.14,-7.064727181
7.15,x
7.16,x
7.17,-8.385992636
7.18,-7.482454738
7.19,-7.518383721
7.2,x
7.21,x
7.22,x
7.23,-7.549589125
7.24,-8.085023686
7.25,x
7.26,x
7.27,-8.05930954
7.28,x
7.29,x
7.3,-9.061817906
7.31,x
7.32,x
7.33,-7.825637603
7.34,x
7.35,x
7.36,-8.393054063
7.37,x
7.38,-7.993967738
7.39,-8.027868076
7.4,x
7.41,-7.557765581
7.42,x
7.43,-8.941489097
7.44,x
7.45,x
7.46,x
7.47,x
7.48,x
7.49,-8.29699181
7.5,x
7.51,-9.022123315
7.52,-9.61462091
7.53,x
7.54,x
7.55,x
7.56,-9.686209502
7.57,x
7.58,x
7.59,x
7.6,x
7.61,-9.490705508
7.62,-9.001828293
7.63,x
7.64,x
7.65,-10.03857672
7.66,x
7.67,-10.36808515
7.68,-10.39102863
7.69,-12.40532509
7.7,x
7.71,x
7.72,-9.574219468
7.73,-10.57604286
7.74,x
7.75,-9.494688024
7.76,-11.35621734
7.77,x
7.78,-10.49106044
7.79,x
7.8,x
7.81,x
7.82,x
7.83,x
7.84,-10.50256269
7.85,-10.48255642
7.86,-10.50291906
7.87,x
7.88,x
7.89,-11.46053915
7.9,-12.20712859
7.91,-10.72746116
7.92,x
7.93,-10.99813392
7.94,x
7.95,x
7.96,-11.85026064
7.97,-11.15122081
7.98,-10.22593888
7.99,x
8,x
8.01,-12.79518745
8.02,-11.34923194
8.03,-11.65423825
8.04,x
8.05,-12.21586377
8.06,x
8.07,x
8.08,-9.968442549
8.09,-12.23297648
8.1,x
8.11,-13.91791336
8.12,-12.55588748
8.13,x
8.14,-12.89159616
8.15,-12.04104245
8.16,-10.17318958
8.17,-13.28621845
8.18,x
8.19,x
8.2,-12.74114822
8.21,-12.19726144
8.22,x
8.23,-13.03397919
8.24,x
8.25,x
8.26,-13.01395091
8.27,-14.96276455
8.28,-14.61094086
8.29,x
8.3,x
8.31,x
8.32,-11.88753444
8.33,x
8.34,x
8.35,x
8.36,-14.83618973
8.37,x
8.38,x
8.39,-13.18642174
8.4,x
8.41,-15.74714968
8.42,x
8.43,x
8.44,x
8.45,x
8.46,x
8.47,-14.67583795
8.48,-13.10239295
8.49,-14.31850068
8.5,x
8.51,x
8.52,-12.68828403
8.53,x
8.54,x
8.55,-14.17805001
8.56,-18.42836079
8.57,x
8.58,-16.02105627
8.59,x
8.6,-16.35577433
8.61,x
8.62,-14.26578842
8.63,-15.01557904
8.64,x
8.65,x
8.66,x
8.67,-18.46244058
8.68,-18.9355387
8.69,x
8.7,-13.48623181
8.71,x
8.72,x
8.73,x
8.74,-14.50955946
8.75,x
8.76,x
8.77,x
8.78,x
8.79,x
8.8,-20.22485642
8.81,-20.7687298
8.82,x
8.83,x
8.84,x
8.85,-19.08080016
8.86,x
8.87,x
8.88,x
8.89,-23.58392198
8.9,x
8.91,-17.46313766
8.92,-17.9899444
8.93,-24.45203573
8.94,x
8.95,-19.22151828
8.96,x
8.97,x
8.98,x
8.99,x
9,x
9.01,-19.61494118
9.02,x
9.03,x
9.04,-21.58580429
9.05,x
9.06,x
9.07,-21.05162747
9.08,-20.82427951
9.09,-24.56165387
9.1,x
9.11,x
9.12,x
9.13,x
9.14,-20.47797743
9.15,x
9.16,x
9.17,x
9.18,x
9.19,x
9.2,-24.22588709
9.21,x
9.22,x
9.23,x
9.24,x
9.25,x
9.26,-23.55727645
9.27,-25.26610429
9.28,-26.76929365
9.29,x
9.3,x
9.31,x
9.32,-26.48901593
9.33,x
9.34,x
9.35,-24.93986113
9.36,-27.53823741
9.37,x
9.38,x
9.39,-25.50289755
9.4,-20.61039051
9.41,-30.12629758
9.42,-27.94314872
9.43,x
9.44,-23.5830494
9.45,x
9.46,-24.17523391
9.47,x
9.48,x
9.49,-26.86496162
9.5,x
9.51,x
9.52,-26.45464799
9.53,x
9.54,-26.17795864
9.55,x
9.56,x
9.57,x
9.58,x
9.59,x
9.6,x
9.61,-30.21176512
9.62,-30.11305866
9.63,-25.77439708
9.64,-29.92571124
9.65,x
9.66,x
9.67,x
9.68,x
9.69,-29.34853666
9.7,x
9.71,x
9.72,x
9.73,-27.84492446
9.74,x
9.75,x
9.76,-31.46646374
9.77,x
9.78,x
9.79,x
9.8,x
9.81,x
9.82,-32.52632938
9.83,x
9.84,-32.45263499
9.85,-32.5862638
9.86,-31.83433008
9.87,x
9.88,x
9.89,-36.77534738
9.9,x
9.91,x
9.92,x
9.93,x
9.94,-41.05750394
9.95,x
9.96,x
9.97,-35.31232352
9.98,x
9.99,x
10,x
10.01,x
10.02,x
10.03,x
10.04,x
10.05,x
10.06,x
10.07,x
10.08,x
10.09,-35.45619221
10.1,-37.3888208
10.11,x
10.12,-34.66027689
10.13,-32.0390327
10.14,x
10.15,x
10.16,-40.18958314
10.17,-44.4793085
10.18,x
10.19,-45.93830938
10.2,-39.29810308
10.21,x
10.22,x
10.23,-41.5318663
10.24,-43.20379351
10.25,-51.93072825
10.26,-42.5176304
10.27,-43.40004175
10.28,-37.95170637
10.29,x
10.3,x
10.31,-37.93026756
10.32,x
10.33,-41.59921072
10.34,x
10.35,-37.4673899
10.36,x
10.37,x
10.38,x
10.39,-51.78398431
10.4,-35.73777445
10.41,x
10.42,-44.70455083
10.43,x
10.44,-42.25085685
10.45,x
10.46,x
10.47,x
10.48,x
10.49,x
10.5,x
10.51,x
10.52,-50.31749079
10.53,x
10.54,-50.11654659
10.55,-56.20286235
10.56,-47.89215197
10.57,x
10.58,-41.37035785
10.59,x
10.6,x
10.61,x
10.62,x
10.63,x
10.64,x
10.65,x
10.66,x
10.67,x
10.68,x
10.69,x
10.7,x
10.71,x
10.72,x
10.73,x
10.74,-50.12350092
10.75,x
10.76,x
10.77,x
10.78,-47.81144425
10.79,-58.95869851
10.8,-46.99458112
10.81,-46.45937594
10.82,x
10.83,-58.70131205
10.84,x
10.85,x
10.86,x
10.87,x
10.88,-57.37954517
10.89,x
10.9,-55.19354827
10.91,x
10.92,-50.30316017
10.93,x
10.94,x
10.95,x
10.96,x
10.97,x
10.98,x
10.99,x
11,x
11.01,-61.27424569
11.02,x
11.03,x
11.04,x
11.05,-65.77512101
11.06,x
11.07,x
11.08,x
11.09,x
11.1,x
11.11,x
11.12,x
11.13,x
11.14,x
11.15,x
11.16,x
11.17,x
11.18,-51.09064354
11.19,x
11.2,x
11.21,-49.59229954
11.22,-61.808789
11.23,-46.86353455
11.24,x
11.25,x
11.26,x
11.27,x
11.28,x
11.29,-54.60390086
11.3,x
11.31,-54.8171022
11.32,x
11.33,-49.43164665
11.34,-52.87308765
11.35,x
11.36,x
11.37,x
11.38,x
11.39,x
11.4,-43.57206107
11.41,-49.42043521
11.42,x
11.43,x
11.44,-52.07183857
11.45,x
11.46,x
11.47,-36.07248558
11.48,x
11.49,x
11.5,x
11.51,x
11.52,x
11.53,-35.66309436
11.54,-40.52434426
11.55,-39.2070175
11.56,x
11.57,x
11.58,x
11.59,x
11.6,x
11.61,x
11.62,-31.08806188
11.63,x
11.64,x
11.65,-34.00761918
11.66,x
11.67,x
11.68,x
11.69,x
11.7,x
11.71,x
11.72,x
11.73,-27.01442229
11.74,-26.89048791
11.75,-22.62219819
11.76,x
11.77,x
11.78,-20.79869221
11.79,-26.1899708
11.8,-21.30305495
11.81,-25.52684326
11.82,x
11.83,x
11.84,-21.85150624
11.85,-18.24030564
11.86,-20.93633958
11.87,-19.27222506
11.88,x
11.89,-18.83010606
11.9,x
11.91,-19.01552612
11.92,-19.16579649
11.93,x
11.94,-16.23035513
11.95,-12.28970019
11.96,x
11.97,x
11.98,-12.54877973
11.99,-14.87083976
12,-12.92912523
12.01,-12.93252683
12.02,x
12.03,x
12.04,-15.16216897
12.05,x
12.06,x
12.07,x
12.08,x
12.09,-10.32507621
12.1,x
12.11,-11.61792518
12.12,x
12.13,x
12.14,x
12.15,x
12.16,-9.817663678
12.17,x
12.18,-10.33503819
12.19,-8.690231222
12.2,-11.35149033
12.21,x
12.22,x
12.23,-8.700960643
12.24,-7.276152142
12.25,x
12.26,x
12.27,x
12.28,x
12.29,-8.98412
12.3,x
12.31,-7.590304063
12.32,-7.8402841
12.33,-7.501085447
12.34,x
12.35,-7.657172026
12.36,-7.748685498
12.37,-10.03446851
12.38,x
12.39,x
12.4,x
12.41,x
12.42,x
12.43,x
12.44,x
12.45,x
12.46,-6.494070664
12.47,x
12.48,-6.460333186
12.49,x
12.5,x
12.51,x
12.52,x
12.53,x
12.54,-5.795222819
12.55,-5.661825553
12.56,x
12.57,x
12.58,-6.280873262
12.59,-5.019034815
12.6,-6.41063743
12.61,-6.416960532
12.62,x
12.63,x
12.64,x
12.65,x
12.66,x
12.67,-6.471688502
12.68,x
12.69,-5.709605643
12.7,x
12.71,-6.870110967
12.72,x
12.73,x
12.74,x
12.75,x
12.76,x
12.77,x
12.78,x
12.79,-5.949206796
12.8,x
12.81,-5.747604803
12.82,-4.98492676
12.83,x
12.84,x
12.85,x
12.86,x
12.87,-4.613597851
12.88,x
12.89,-4.68602388
12.9,-4.947995248
12.91,x
12.92,-5.155051579
12.93,-5.096788847
12.94,x
12.95,x
12.96,x
12.97,x
12.98,x
12.99,-5.208942493
13,x
13.01,-4.968061524
13.02,x
13.03,-4.519259261
13.04,-4.704771238
13.05,x
13.06,-5.739907154
13.07,x
13.08,x
13.09,x
13.1,-4.833434645
13.11,-5.122506323
13.12,x
13.13,-5.907495294
13.14,x
13.15,x
13.16,-5.572922533
13.17,x
13.18,-4.400497436
13.19,-4.698761063
13.2,-4.975144543
13.21,x
13.22,x
13.23,x
13.24,x
13.25,x
13.26,-4.644519877
13.27,x
13.28,x
13.29,-4.971935661
13.3,x
13.31,-4.81347755
13.32,x
13.33,x
13.34,x
13.35,-4.508275104
13.36,-4.522915736
13.37,-4.576450174
13.38,x
13.39,x
13.4,-6.217942963
13.41,x
13.42,x
13.43,-4.85089839
13.44,x
13.45,x
13.46,x
13.47,-5.321870728
13.48,x
13.49,-5.169031043
13.5,-4.839553495
13.51,-5.411378078
13.52,-5.450090221
13.53,x
13.54,-5.696497563
13.55,x
13.56,-5.583374379
13.57,x
13.58,x
13.59,x
13.6,x
13.61,x
13.62,-5.608318364
13.63,x
13.64,x
13.65,x
13.66,-5.749232132
13.67,-6.194209992
13.68,x
13.69,-5.061597233
13.7,-7.018040978
13.71,x
13.72,x
13.73,x
13.74,x
13.75,x
13.76,x
13.77,x
13.78,-4.958291016
13.79,-5.844184955
13.8,-5.190103761
13.81,x
13.82,-5.752266982
13.83,-5.318504305
13.84,-5.750815047
13.85,x
13.86,x
13.87,x
13.88,-5.416343339
13.89,x
13.9,-7.026644921
13.91,x
13.92,x
13.93,-6.455812346
13.94,x
13.95,-5.786448921
13.96,x
13.97,x
13.98,x
13.99,-6.935157916
14,-6.254733869
14.01,x
14.02,x
14.03,x
14.04,x
14.05,x
14.06,x
14.07,x
14.08,x
14.09,x
14.1,x
14.11,x
14.12,x
14.13,-7.30443698
14.14,-5.837307435
14.15,-7.255897551
14.16,x
14.17,-6.531252837
14.18,x
14.19,-5.54586261
14.2,-6.851779724
14.21,x
14.22,-6.758487023
14.23,x
14.24,x
14.25,x
14.26,-7.604005522
14.27,x
14.28,-6.455657994
14.29,x
14.3,-7.138299841
14.31,-7.408573307
14.32,-7.039598472
14.33,x
14.34,-7.688634766
14.35,x
14.36,-6.956854733
14.37,-7.714081231
14.38,x
14.39,-6.669538494
14.4,-8.335120263
14.41,x
14.42,x
14.43,-7.509548743
14.44,x
14.45,-8.742250855
14.46,x
14.47,x
14.48,x
14.49,-8.190338887
14.5,-6.875026737
14.51,x
14.52,x
14.53,x
14.54,-7.711528665
14.55,x
14.56,-9.460269213
14.57,-8.621437236
14.58,-7.910481683
14.59,-8.618711766
14.6,x
14.61,x
14.62,-8.848567616
14.63,-7.741088067
14.64,-7.543855199
14.65,-9.771716829
14.66,x
14.67,x
14.68,x
14.69,x
14.7,x
14.71,-10.23423453
14.72,-8.788135831
14.73,-8.927159821
14.74,-8.306893688
14.75,x
14.76,-8.712187237
14.77,x
14.78,x
14.79,-8.853713146
14.8,-9.966171704
14.81,-10.59441961
14.82,x
14.83,x
14.84,-8.823376427
14.85,x
14.86,x
14.87,-10.71273933
14.88,x
14.89,x
14.9,-10.10407979
14.91,x
14.92,x
14.93,x
14.94,x
14.95,x
14.96,x
14.97,-10.1137246
14.98,x
14.99,-10.72310271
15,-9.259032039
15.01,x
15.02,x
15.03,x
15.04,-10.86913892
15.05,x
15.06,-13.7420802
15.07,x
15.08,x
15.09,x
15.1,-11.38745648
15.11,-9.382392921
15.12,x
15.13,-10.99842545
15.14,-12.38668539
15.15,-11.11085827
15.16,-12.732196
15.17,-13.11522516
15.18,x
15.19,-9.809024578
15.2,-11.93283712
15.21,-11.32910497
15.22,-11.3015237
15.23,-11.63031091
15.24,-11.43240136
15.25,-13.10883773
15.26,-12.25948218
15.27,x
15.28,-11.08692864
15.29,-12.27452144
15.3,-10.27569754
15.31,-13.87123748
15.32,-11.79641694
15.33,x
15.34,x
15.35,x
15.36,x
15.37,x
15.38,x
15.39,-13.3881238
15.4,-13.57972535
15.41,x
15.42,x
15.43,x
15.44,-11.75682035
15.45,x
15.46,x
15.47,-15.92010407
15.48,-14.13478732
15.49,x
15.5,x
15.51,-13.29093831
15.52,-14.02732706
15.53,-15.42842632
15.54,-11.84062688
15.55,x
15.56,-14.83685788
15.57,-14.58384753
15.58,x
15.59,-12.67551467
15.6,x
15.61,-14.29797317
15.62,x
15.63,x
15.64,-14.24265673
15.65,x
15.66,x
15.67,x
15.68,x
15.69,-15.86569731
15.7,-15.411802
15.71,x
15.72,x
15.73,x
15.74,x
15.75,x
15.76,-19.16954595
15.77,x
15.78,-14.08721317
15.79,x
15.8,-17.86142012
15.81,-18.06328342
15.82,-16.9201007
15.83,x
15.84,x
15.85,-20.56509537
15.86,-18.80898883
15.87,x
15.88,x
15.89,x
15.9,x
15.91,-20.83313353
15.92,x
15.93,x
15.94,x
15.95,x
15.96,x
15.97,x
15.98,x
15.99,-18.81561724
16,-16.24153786
16.01,x
16.02,x
16.03,x
16.04,-18.85452981
16.05,x
16.06,-20.00838955
16.07,x
16.08,x
16.09,x
16.1,-19.7602811
16.11,x
16.12,-21.85108329
16.13,-20.55040939
16.14,x
16.15,x
16.16,-18.49613424
16.17,x
16.18,x
16.19,-23.52233933
16.2,x
16.21,x
16.22,-20.53897507
16.23,-18.49473212
16.24,x
16.25,x
16.26,-21.94061862
16.27,-21.66408201
16.28,x
16.29,x
16.3,-18.49771698
16.31,x
16.32,x
16.33,-23.22936861
16.34,-21.5967608
16.35,-26.11580432
16.36,-20.84495917
16.37,-22.30238799
16.38,x
16.39,x
16.4,-25.52054057
16.41,x
16.42,x
16.43,-26.83784063
16.44,x
16.45,x
16.46,x
16.47,-24.32414623
16.48,-22.40087374
16.49,-22.9960708
16.5,x
16.51,x
16.52,x
16.53,x
16.54,x
16.55,-26.17236613
16.56,x
16.57,x
16.58,x
16.59,-23.5100516
16.6,-25.28317398
16.61,-25.65093633
16.62,-26.76017332
16.63,x
16.64,x
16.65,x
16.66,-23.01677601
16.67,x
16.68,-27.44229705
16.69,x
16.7,x
16.71,-29.25330581
16.72,x
16.73,x
16.74,x
16.75,-34.94895742
16.76,x
16.77,-24.99744434
16.78,-29.35177475
16.79,-26.243203
16.8,x
16.81,x
16.82,-27.17529127
16.83,-29.16938971
16.84,-37.57312926
16.85,x
16.86,-29.39733185
16.87,-28.70014408
16.88,-26.7441519
16.89,-31.2548763
16.9,x
16.91,x
16.92,-28.35013087
16.93,-28.73285228
16.94,-26.26229813
16.95,x
16.96,x
16.97,x
16.98,x
16.99,x
17,-35.15768277
17.01,-27.77002825
17.02,x
17.03,x
17.04,-35.70482771
17.05,x
17.06,-36.40606623
17.07,x
17.08,x
17.09,-31.58720375
17.1,-35.24933745
17.11,-38.13255068
17.12,-35.22287611
17.13,x
17.14,x
17.15,x
17.16,-31.86532216
17.17,-39.0787453
17.18,x
17.19,x
17.2,x
17.21,x
17.22,x
17.23,-36.87434897
17.24,-33.37167438
17.25,-36.81112764
17.26,x
17.27,-35.42868271
17.28,x
17.29,-37.68091192
17.3,x
17.31,x
17.32,-37.39076462
17.33,-36.60183703
17.34,x
17.35,x
17.36,-40.79883523
17.37,-46.90679518
